plec;wiek;czas_w_pom;temp_w_pom;poziom_kurzu;poziom_oswietlenia;niebezp_towary;decyzja
2;18;40;0;2;1;0;1
2;54;40;0;2;1;0;1
2;25;40;0;2;1;0;1
2;41;40;0;2;1;0;1
2;25;41;0;2;1;0;1
2;18;40;0;1;1;1;1
2;54;40;0;1;1;1;1
2;25;40;0;1;1;1;1
2;41;40;0;1;1;1;1
2;25;41;0;1;1;1;1
2;18;40;0;1;1;0;0
2;54;40;0;1;1;0;0
2;25;40;0;1;1;0;0
2;41;40;0;1;1;0;0
2;25;41;0;1;1;0;0
2;18;40;0;1;2;0;0
2;54;40;0;1;2;0;0
2;25;40;0;1;2;0;0
2;41;40;0;1;2;0;0
2;25;41;0;1;2;0;0
1;18;40;0;1;1;0;1
1;54;40;0;1;1;0;1
1;25;40;0;1;1;0;1
1;41;40;0;1;1;0;1
1;25;41;0;1;1;0;1
2;18;39;0;2;1;1;1
2;54;39;0;2;1;1;1
2;25;39;0;2;1;1;1
2;41;39;0;2;1;1;1
2;25;20;0;2;1;1;1
2;18;39;0;2;2;1;1
2;54;39;0;2;2;1;1
2;25;39;0;2;2;1;1
2;41;39;0;2;2;1;1
2;25;20;0;2;2;1;1
2;18;39;0;1;1;1;0
2;54;39;0;1;1;1;0
2;25;39;0;1;1;1;0
2;41;39;0;1;1;1;0
2;25;20;0;1;1;1;0
2;18;39;0;1;2;1;0
2;54;39;0;1;2;1;0
2;25;39;0;1;2;1;0
2;41;39;0;1;2;1;0
2;25;20;0;1;2;1;0
1;18;39;0;1;1;1;1
1;54;39;0;1;1;1;1
1;25;39;0;1;1;1;1
1;41;39;0;1;1;1;1
1;25;20;0;1;1;1;1
1;18;39;0;2;1;0;0
1;54;39;0;2;1;0;0
1;25;39;0;2;1;0;0
1;41;39;0;2;1;0;0
1;25;20;0;2;1;0;0
2;18;40;1;2;1;1;1
2;54;40;1;2;1;1;1
2;25;40;1;2;1;1;1
2;41;40;1;2;1;1;1
2;25;41;1;2;1;1;1
2;18;40;1;2;2;1;1
2;54;40;1;2;2;1;1
2;25;40;1;2;2;1;1
2;41;40;1;2;2;1;1
2;25;41;1;2;2;1;1
2;18;40;1;1;1;1;0
2;54;40;1;1;1;1;0
2;25;40;1;1;1;1;0
2;41;40;1;1;1;1;0
2;25;41;1;1;1;1;0
1;18;40;1;1;1;1;1
1;54;40;1;1;1;1;1
1;25;40;1;1;1;1;1
1;41;40;1;1;1;1;1
1;25;41;1;1;1;1;1
1;18;40;1;1;2;1;1
1;54;40;1;1;2;1;1
1;25;40;1;1;2;1;1
1;41;40;1;1;2;1;1
1;25;41;1;1;2;1;1
1;18;40;1;2;1;0;0
1;54;40;1;2;1;0;0
1;25;40;1;2;1;0;0
1;41;40;1;2;1;0;0
1;25;41;1;2;1;0;0
2;18;39;1;2;1;1;0
2;54;39;1;2;1;1;0
2;25;39;1;2;1;1;0
2;41;39;1;2;1;1;0
2;25;20;1;2;1;1;0
1;18;39;1;2;1;1;0
1;54;39;1;2;1;1;0
1;25;39;1;2;1;1;0
1;41;39;1;2;1;1;0
1;25;20;1;2;1;1;0
1;18;19;0;2;1;1;0
1;54;19;0;2;1;1;0
1;25;19;0;2;1;1;0
1;41;19;0;2;1;1;0
1;25;19;0;2;1;1;0
2;55;40;0;2;1;0;1
2;63;40;0;2;1;0;1
2;57;40;0;2;1;0;1
2;72;40;0;2;1;0;1
2;57;41;0;2;1;0;1
2;55;40;0;2;2;1;1
2;63;40;0;2;2;1;1
2;57;40;0;2;2;1;1
2;72;40;0;2;2;1;1
2;57;41;0;2;2;1;1
2;55;40;0;2;2;0;0
2;63;40;0;2;2;0;0
2;57;40;0;2;2;0;0
2;72;40;0;2;2;0;0
